;taux_rendement_n7;loyer_m2_median_n7;y_geo;x_geo;z_geo;nb_pieces;taux;dpeL;prix_m2_vente;cluster;date
0;0.4999216844996524;-0.3739089270670571;-0.20141251786572362;0.11568181838059019;-0.29363828299719624;0.20929599252551268;-0.6248022859977492;0.23035231973827439;7.698385597801843;0;2020-01-01
1;0.4148735292139932;-0.30842445200169044;-0.07541280177512286;0.060629595179928095;-0.22121067135438;0.08647741059632172;-0.6248022859977492;0.3260302279044133;7.757195090876774;0;2020-02-01
2;0.3347783180819154;-0.42073873354787483;-0.1400459234524544;-0.047425180556281275;-0.05837292302932218;0.17123646617712637;-0.6248022859977492;0.4395457537256348;7.706037165634871;0;2020-03-01
3;0.07691767541869565;-0.5991845923327922;-0.3073471573926531;-0.17301747725804623;0.06865662140929217;0.09942417809673415;-0.6549207994076333;1.1931073516544024;7.754014683337374;0;2020-04-01
4;0.2936402480703617;-0.4327558207406953;-0.12531965612323392;0.011321000394043533;-0.08611972030884697;0.15781658547865818;-0.6172726576452783;0.6612028071723205;7.743925472688586;0;2020-05-01
5;0.17221231908308957;-0.428733733644415;-0.15747482792224005;-0.03415421231444175;-0.013095467924376944;0.12089226709862097;-0.5495060024730394;0.7905080893149387;7.790690779807117;0;2020-06-01
6;0.35445146551300855;-0.4412540345669079;-0.20212314722746602;-0.08511612875540517;-0.028847982269805564;0.15046362021653448;-0.5118578607106843;0.5808922433992322;7.7406764708485225;0;2020-07-01
7;0.43710136353910756;-0.3293065825039909;-0.11674943952191547;0.10811738531925526;-0.14135486531070604;0.15350307490632784;-0.6097430292928072;0.2668529112670543;7.729361853498735;0;2020-08-01
8;0.2764092055465487;-0.3155247829718785;-0.1475936370637004;0.10559514268622303;-0.19545636333081162;0.1165452180982266;-0.6097430292928072;0.28758842798951273;7.79900745990365;0;2020-09-01
9;0.4196325881711168;-0.3569935806005076;-0.21670684538898755;-0.011412583476259851;-0.15808698772064267;0.09815341672162664;-0.6097430292928072;0.2506531100121602;7.765598568729059;0;2020-10-01
10;0.2349155746313851;-0.311724192444186;-0.14168403778267785;0.11980314922472848;-0.21770456048843057;0.03846030775742033;-0.6097430292928072;0.2955708910977215;7.841346979197996;0;2020-11-01
11;0.3510322332444728;-0.3731909953602986;-0.13006855548738744;0.01359586666665879;-0.1076420620987047;0.13509709442325307;-0.6097430292928072;0.10321467579035874;7.75375935903484;0;2020-12-01
12;0.27335835878559855;-0.2586547992389628;-0.14068878701777082;0.10564400877186984;-0.21761175558259585;0.07936011969133931;-0.6850393128175172;0.0667690094888849;7.843033624763292;0;2021-01-01
13;0.22563966032494528;-0.30697454329849905;-0.1089934353096378;0.1403156687656886;-0.21787306973255963;0.08119977892871828;-0.7000985695224592;0.3118029891131293;7.837728299245827;0;2021-02-01
14;0.22890757243919313;-0.3516250209677615;-0.07928242313486682;0.028919515390451626;-0.13677159535643238;0.18713456361239345;-0.6850393128175172;0.22214704130088309;7.782928731515695;0;2021-03-01
15;0.11872836837993964;-0.3375781288822634;-0.02220394255667635;0.1468068963303019;-0.16832379846352585;0.11605353829558933;-0.6850393128175172;0.31806302321150337;7.850969500092586;0;2021-04-01
16;0.32192383816731845;-0.33920919795764143;-0.06867587853445496;0.07012413635794609;-0.1543698510745089;0.11785839401319245;-0.6850393128175172;0.22904655760146905;7.787657896540048;0;2021-05-01
17;0.19960156211589844;-0.3221278051099683;-0.12361111969812048;0.024733418051262925;-0.1308281042924342;0.13485382657152295;-0.6925689411699881;0.24365157728598727;7.797143706922709;0;2021-06-01
18;0.1337040657025887;-0.39127928532949924;-0.11532518547930361;0.07447250234238259;-0.13853798677898935;0.09416890462376229;-0.6925689411699881;0.32793606366395517;7.824245345356783;0;2021-07-01
19;0.2131847320264424;-0.4277788823789473;-0.2113579316627677;-0.0046890681266428804;-0.11391518330946383;0.17793242959421113;-0.7000985695224592;0.2640421642003113;7.753624090574584;0;2021-08-01
20;0.1497763897575969;-0.41542708909797604;-0.20753862961822633;-0.06329544933873997;-0.11246439146850908;0.18155272126322453;-0.7076281978749301;0.2453048423931429;7.7995104942152205;0;2021-09-01
21;0.16942622652850692;-0.3655966469036014;-0.2339407095796218;-0.05332839221372963;-0.13037264361112882;0.12254134511853387;-0.7302170829323431;0.3004824745317663;7.809111945091741;0;2021-10-01
22;0.11266999734563982;-0.40931514526943585;-0.15502821297622085;-0.001527824899300712;-0.09459099532111959;0.16794560774415565;-0.7076281978749301;0.18011753214096216;7.833149321831253;0;2021-11-01
23;0.16692669875601246;-0.3607729486031498;-0.10242945571250145;-0.004819695105610721;-0.09720795814354957;0.12139143441034794;-0.6699800561125753;0.19650423777857956;7.818548558564195;0;2021-12-01
24;0.02140758933010991;-0.3494422040151387;-0.08104552453098256;0.08851613280029322;-0.14043359976308453;0.0925055119712898;-0.6473911710551622;0.057111187185273825;7.893023095770998;0;2022-01-01
25;0.018195012425752572;-0.39999094815702985;-0.1902352025856411;-0.06680350789772221;-0.12905187699984771;0.13227115691495003;-0.760335596342227;0.16593650382120098;7.849512467551651;0;2022-02-01
26;0.06593397580858128;-0.430182712360192;-0.14421862796397697;-0.05793261241278782;-0.07659140078591412;0.1571868982633585;-0.6850393128175172;0.12427341453127737;7.822470037686908;0;2022-03-01
27;0.044503560739879634;-0.42810166433476954;-0.09685390107755744;0.006901531226160607;-0.0753638341199438;0.20686462203919467;-0.6097430292928072;0.14018892620107182;7.833269901065696;0;2022-04-01
28;0.002674386589357862;-0.45375073386347753;-0.1735571278608755;-0.10237624613054609;-0.0551984915312422;0.19488947275643115;-0.5344467457680974;0.1466252726574624;7.834213476645931;0;2022-05-01
29;-0.05124696446924885;-0.4484800626755399;-0.21462186121076504;-0.056038641964249514;-0.06780971473632294;0.2302379846482968;-0.49679860400574233;0.038702921842349934;7.859148339821841;0;2022-06-01
30;-0.0046581917533990375;-0.46605826511716764;-0.15799406473137936;-0.05767596004099414;-0.0427523108849739;0.19889704899626723;-0.49679860400574233;0.03816489885269481;7.846104364168646;0;2022-07-01
31;0.08511021576345018;-0.527410050870972;-0.19862454614274913;-0.06933638896478424;-0.03439146515547191;0.21016164328374243;-0.19561346990690262;0.05055125060502548;7.782345669409543;0;2022-08-01
32;-0.03787536889129119;-0.48375022170972026;-0.14967478209592297;-0.06489128809813179;-0.033075484602095424;0.20784072312961976;-0.15796532814454764;-0.01567670773444933;7.839074801862884;0;2022-09-01
33;0.005517770809081487;-0.45555469720907726;-0.18232804701629454;-0.08007785430126037;-0.039416574002712854;0.19956943432491253;-0.04502090285748282;-0.012875254378616424;7.855363435125434;0;2022-10-01
34;0.004876375038548519;-0.46411921953119656;-0.23667303836383438;-0.08250706267996405;-0.09559381545546305;0.15317091658275683;-0.04502090285748282;-0.12045710874823704;7.864598546244726;0;2022-11-01
35;-0.07435920819433695;-0.4681275487683537;-0.199643178884905;-0.07920014770864063;-0.07212061512751305;0.13652507337094122;0.3088716297086538;-0.04168488405717054;7.883912459419323;0;2022-12-01
36;-0.07412183040062714;-0.45451950290408855;-0.2300075562159096;-0.1175078339794755;-0.05981837972702182;0.18164498650982794;0.9865381814310432;-0.09531282609089431;7.880864838107823;0;2023-01-01
37;-0.09002043651429431;-0.46506019268120746;-0.19032376874614854;-0.1062758281768466;-0.03592211346904708;0.13634467415829685;1.144660376832934;-0.10082597558969887;7.900153772318315;0;2023-02-01
38;-0.10789899235200066;-0.4553500134166061;-0.2177488761024183;-0.08920692371889757;-0.07652055061359354;0.19165793079785856;1.3027825722348247;-0.10941797386184501;7.8989677622289225;0;2023-03-01
39;-0.07060526268969926;-0.43679176840274103;-0.23608689261907692;-0.10217196117066085;-0.046473178699267134;0.23267836229491962;1.3931381124644768;-0.14147885686204525;7.8820336008097245;0;2023-04-01
40;-0.06875229940944659;-0.46884882924108945;-0.19885745100675922;-0.12900084797456476;-0.05785144116026885;0.2150859249320338;1.5060825377515414;-0.15527866195489284;7.8721347880175925;0;2023-05-01
41;-0.10414252371286241;-0.41070708385979277;-0.18769313376894226;-0.06440098050554258;-0.04738059043170403;0.1839166541097697;1.6114973346861359;-0.19586999408044767;7.917806318281522;0;2023-06-01
42;-0.11379223530788415;-0.4055815224393165;-0.249552230513305;-0.09769517728309743;-0.08015729334022202;0.18860633267122495;1.731971388325671;-0.1479809223660023;7.910249835295767;0;2023-07-01
43;-0.04955253202572355;-0.45333643117474387;-0.2252047095399622;-0.08587211523139576;-0.05255282436623438;0.21442139664156792;1.8599750703176778;-0.15901841678764436;7.873457097735604;0;2023-08-01
44;-0.06180973483113561;-0.4586151324954374;-0.24717550015820827;-0.13490747993542768;-0.060851222738247515;0.21695449970778763;2.003038009014627;-0.12264991794851221;7.881574505526909;0;2023-09-01
45;-0.06983236007560947;-0.46257245557692694;-0.27545312472350464;-0.16312662411451878;-0.07366606187358302;0.16217710304890895;2.0858639208918084;-0.12657418274242058;7.87487109749466;0;2023-10-01
46;-0.04342131198943034;-0.41999493482972955;-0.3966770650361759;-0.15892235501264532;-0.2299304469810582;0.11600925992557092;2.1611602044165177;-0.13992505959438836;7.903147958566873;0;2023-11-01
47;-0.003853441657220684;-0.41701504805356143;-0.3026314796438455;-0.11925549124497961;-0.11528547291479323;0.1334605300498346;2.1762194611214603;-0.1371015500933151;7.893939184237493;0;2023-12-01
48;0.06266979901946979;0.10604676843765919;0.08994510808818372;0.24958964860635055;-0.1728953732364066;-0.12791439302898608;-0.6248022859977492;0.06408162795282252;8.19504812782455;1;2020-01-01
49;0.0505925093908476;0.12824700220020002;0.08632122680142672;0.08686107191258792;-0.06874765518667594;-0.17419753228879245;-0.6248022859977492;0.12569370547158945;8.200358420504866;1;2020-02-01
50;0.007570315123754362;0.10909653687421073;0.07501444319101909;0.11567289479974312;-0.06141500295476128;-0.17712736353821343;-0.6248022859977492;0.3139089253087152;8.213756825129403;1;2020-03-01
51;-0.16633821484318428;0.06104032893345551;0.03409080211573865;0.1274113740635018;-0.03319936087302985;-0.16255247882423504;-0.6549207994076333;0.9443160301630109;8.248055524685908;1;2020-04-01
52;-0.047069624934454;0.0832555153169908;0.0636666825101182;0.06752422400911398;-0.0027173936101225816;-0.09458138452516861;-0.6172726576452783;0.4953674712089371;8.21234311698684;1;2020-05-01
53;-0.04687846860431625;0.07512857460616006;0.07027361015697964;0.09272683408651575;-0.017421170268889175;-0.10477991754269288;-0.5495060024730394;0.5538683513788465;8.207825120467735;1;2020-06-01
54;-0.02659668513818056;0.10348955648490069;0.05186235010919259;0.07881051930645903;-0.019596968655766756;-0.11741901051243583;-0.5118578607106843;0.4031601443244216;8.214993222282818;1;2020-07-01
55;0.003074367818124053;0.10367939549313246;0.03719721703885522;0.14373370324512919;-0.07443563129846638;-0.1632784359793569;-0.6097430292928072;0.0393061132833782;8.212360418294429;1;2020-08-01
56;-0.025137190900866104;0.10080501337002172;-0.002548057076690765;0.089059686269352;-0.06468429313112474;-0.14432004166119985;-0.6097430292928072;0.01995069446967889;8.220434691131318;1;2020-09-01
57;-0.025924339084616336;0.15223449459027635;0.09894628665770094;0.14347713527918146;-0.07158397398079398;-0.19742605925141354;-0.6097430292928072;0.02785227611343417;8.251251232906176;1;2020-10-01
58;-0.06750757017339779;0.12780412012314182;0.0407940172204341;0.14837830849091008;-0.10009713461651755;-0.18572010812625475;-0.6097430292928072;0.021563422825624325;8.257972237321312;1;2020-11-01
59;-0.023554046229681814;0.09980265628981397;0.0363470104708253;0.06764360754208175;-0.028634425844048482;-0.17231216088800408;-0.6097430292928072;-0.03115394755251636;8.220748745231454;1;2020-12-01
60;-0.051972704754183044;0.12883646847880026;0.08971675586867882;0.1555394921425948;-0.08293711482736195;-0.1802592310160107;-0.6850393128175172;-0.06850623767225673;8.245303703426176;1;2021-01-01
61;-0.09368965056564862;0.11849925179751875;0.061094482045422185;0.11272678845399141;-0.06715842183362747;-0.17294467464044533;-0.7000985695224592;0.05273639741950616;8.257785013229634;1;2021-02-01
62;-0.0886905702377687;0.13262549772756782;0.08818228797561312;0.10436181674320293;-0.03455001159540147;-0.15134146981123495;-0.6850393128175172;-0.017133756402955405;8.259341814207646;1;2021-03-01
63;-0.09679936076000084;0.11836467138757087;0.05220952456680517;0.07342697614376875;-0.038538542212617544;-0.13333195811133577;-0.6850393128175172;0.00136884208368015;8.256740023071158;1;2021-04-01
64;-0.10991908326587312;0.1325968700617772;0.07262764813451382;0.08393791723436346;-0.026438293194405427;-0.16577042056848265;-0.6850393128175172;-0.004299083874644744;8.26929275820466;1;2021-05-01
65;-0.10373240190618631;0.1382954146837614;0.06876850009698975;0.07226830223345802;-0.022958597566285904;-0.1528587295426903;-0.6925689411699881;-0.03363635634321174;8.270031627626082;1;2021-06-01
66;-0.13792194943340488;0.15544590319408275;0.0739680643091666;0.09903353931149475;-0.042545804581279156;-0.1874823997480512;-0.6925689411699881;0.010304069837483642;8.29287026894387;1;2021-07-01
67;-0.13208771187631527;0.09168555126812952;0.0161805349208742;0.11553324652559241;-0.09038619529268527;-0.1958205112686986;-0.7000985695224592;0.011484185936077073;8.268834268996514;1;2021-08-01
68;-0.1539698117550493;0.1338230036144684;0.07964779511691818;0.08203095040556402;-0.021152850772084054;-0.169986707559115;-0.7076281978749301;-0.004137781166411248;8.288261555099492;1;2021-09-01
69;-0.17827622772574866;0.12819337563210267;0.07626986568921879;0.1255432578070687;-0.061438024444717805;-0.18924137306324348;-0.7302170829323431;0.0025826558495767467;8.29937471807705;1;2021-10-01
70;-0.16838046332135867;0.12345033083366101;0.07742058090778665;0.11544744984084931;-0.056104703003702065;-0.1937878463930687;-0.7076281978749301;0.026216370085108832;8.298512936775367;1;2021-11-01
71;-0.1942712501314367;0.11349140674557145;0.10401256272191525;0.1511255557575868;-0.06676030966175522;-0.21150783050537245;-0.6699800561125753;0.03701695974312041;8.316679894936629;1;2021-12-01
72;-0.2107438598884736;0.12331863413906335;0.054976407660548614;0.11082332548728485;-0.060572900085006466;-0.20390708112543648;-0.6473911710551622;-0.012223065833063708;8.314443992671636;1;2022-01-01
73;-0.22283451999370396;0.13908206844764923;0.07070901583840015;0.06338285054085112;-0.026166977102038348;-0.19433493786673953;-0.760335596342227;-0.013068475940960302;8.324264465373071;1;2022-02-01
74;-0.22882042613508202;0.12670214085632373;0.06797176017680563;0.060934859705246244;-0.020359273528813893;-0.15378476229813265;-0.6850393128175172;-0.05480754425866592;8.325017511688017;1;2022-03-01
75;-0.24091728097892745;0.13039265330604632;0.048233166511675994;0.0658396108862298;-0.030395065055502202;-0.12165518967929435;-0.6097430292928072;-0.0777200111823091;8.327876675623783;1;2022-04-01
76;-0.27247104553198936;0.12285385373852398;0.06335826964407415;0.04495491015160014;-0.02200119934611962;-0.11584297110708398;-0.5344467457680974;-0.10822620548537984;8.33997509819631;1;2022-05-01
77;-0.26256454992926526;0.12216593779939254;0.057215303804422954;0.07208219017481922;-0.016690259131272617;-0.09848134766114726;-0.49679860400574233;-0.10269617865235513;8.336426546080993;1;2022-06-01
78;-0.27041506864083725;0.1109527542932308;0.06321496480785027;0.09966202524679715;-0.03817969089601473;-0.12566828258327647;-0.49679860400574233;-0.08404778234625493;8.337941237102088;1;2022-07-01
79;-0.2242627960597187;0.08016217360243395;0.033920889856668635;0.08013275304361371;-0.04088184421790512;-0.12437109334424847;-0.19561346990690262;-0.1309211125144576;8.302573888571574;1;2022-08-01
80;-0.27756043322318136;0.108821212693099;0.0587865422044168;0.07854728039059197;-0.02657683026401357;-0.12683687065059726;-0.15796532814454764;-0.10666798369411506;8.339471181455815;1;2022-09-01
81;-0.25866477234379354;0.10542052418061418;0.042902521473062755;0.0735848803655657;-0.0322013215805389;-0.1250722359177877;-0.04502090285748282;-0.1540136527955829;8.331355732975302;1;2022-10-01
82;-0.2765500140677978;0.10370029746178955;0.019752740461644457;0.08237956446198699;-0.05706153432899645;-0.160330176959679;-0.04502090285748282;-0.14576792166388736;8.339971108852454;1;2022-11-01
83;-0.2750239238978346;0.1035790820027723;0.05563519522452979;0.09180090449126747;-0.05802028283401866;-0.18817366892849144;0.3088716297086538;-0.115037342755688;8.349246015840986;1;2022-12-01
84;-0.28685611760100665;0.12135716263695721;0.03729774545051112;0.03841108187326197;-0.01624244230758412;-0.15854815779184853;0.9865381814310432;-0.13620061839911715;8.349129502013898;1;2023-01-01
85;-0.27567699338793333;0.11767679062121511;0.04357945381790431;0.058546375675704386;-0.02467500040258885;-0.137704520482691;1.144660376832934;-0.19713048512236317;8.345400397956004;1;2023-02-01
86;-0.28963895803380857;0.11036727684727492;0.05040518586517138;0.05415557889620014;-0.020572664690880305;-0.12275752467802319;1.3027825722348247;-0.18603152153112776;8.349093108086661;1;2023-03-01
87;-0.2848796943617347;0.10903059894461026;0.04569983331767518;0.08617708824885244;-0.04021179788758954;-0.11107739842869419;1.3931381124644768;-0.2355286240282476;8.349683018317615;1;2023-04-01
88;-0.27309583380976477;0.09953316630175466;0.051014936236710974;0.07055460652538602;-0.03377083149426431;-0.08914790721982752;1.5060825377515414;-0.27950799700221735;8.335390949539429;1;2023-05-01
89;-0.3072330172255182;0.1281733351187547;0.050996456938591866;0.06398418185238151;-0.01988761995396814;-0.13089840928981814;1.6114973346861359;-0.3569570672308162;8.361669744313852;1;2023-06-01
90;-0.277680154132956;0.11867993868568358;0.021128109126190002;0.080205516168673;-0.05051658701050127;-0.14086305982754344;1.731971388325671;-0.32798721792690516;8.347034125835354;1;2023-07-01
91;-0.2707185187713523;0.06058744012012724;0.034171435502850504;0.16980361521107587;-0.12737459679779387;-0.12556573417852682;1.8599750703176778;-0.27385876793975866;8.324668608746709;1;2023-08-01
92;-0.25817693015208465;0.10282115598191718;0.04056818997462534;0.09694955025860111;-0.054864000346571434;-0.09810691636661073;2.003038009014627;-0.2850256358734898;8.330285618049253;1;2023-09-01
93;-0.2384386063443982;0.10789776445470314;0.047195253387748944;0.10283697516676091;-0.05771199643036211;-0.11352354353156226;2.0858639208918084;-0.29408058727774467;8.324133315179907;1;2023-10-01
94;-0.23086395066896806;0.10023708212485904;0.019416585860689364;0.12501339180944387;-0.13706621853507317;-0.1516295604655529;2.1611602044165177;-0.28766907908617906;8.318560399376183;1;2023-11-01
