;taux_rendement_n7;loyer_m2_median_n7;y_geo;x_geo;z_geo;nb_pieces;taux;dpeL;prix_m2_vente;cluster;date
95;-0.1963060120500299;0.1253133176079697;0.021957513263527653;0.1198604928321284;-0.08379553292050756;-0.17407776721734067;2.1762194611214603;-0.30586785363080665;8.319401731385852;1;2023-12-01
96;-0.46255056263738553;1.2620894484530565;0.2544348479345386;0.25289046418640865;-0.10665303110334144;-0.33850732725385846;-0.6248022859977492;0.21417074870701325;8.86967131626656;2;2020-01-01
97;-0.49218431407881014;1.626600040950532;0.12869297173307873;-0.10733637644173841;0.1161262732470254;-0.4915824657062868;-0.6248022859977492;0.39917347309564566;8.973440092185824;2;2020-02-01
98;-0.5145483988949615;1.576395228582222;0.114670128969885;-0.1339345437874885;0.12863216474514572;-0.443933026948199;-0.6248022859977492;0.4367301971457266;8.980227241108162;2;2020-03-01
99;-0.5531659664918035;1.4186097960412263;0.15437058352264302;-0.17031383216334922;0.14968089434006662;-0.4003497018822275;-0.6549207994076333;0.8341221724478617;8.947467788458734;2;2020-04-01
100;-0.5364974110809185;1.7089985439800837;0.09228979862351516;-0.2095743045625744;0.17552860954391483;-0.46821775648553976;-0.6172726576452783;0.4056135525773947;9.00566535068364;2;2020-05-01
101;-0.5526410832990516;1.7606136930276453;0.05284211975306214;-0.29620858536730993;0.228281072415658;-0.46365602860232125;-0.5495060024730394;0.4542146026245152;9.030169857800354;2;2020-06-01
102;-0.5494394557583936;1.71967380008617;0.09729506448117557;-0.19632653181531476;0.17126957469296308;-0.49792602972118843;-0.5118578607106843;0.4208601545214207;9.01542802768976;2;2020-07-01
103;-0.5201880215044289;1.4961740870896507;0.07714460314186802;-0.0030016746624506236;0.059581811969147566;-0.4537501033809172;-0.6097430292928072;0.265754644552651;8.948481352470006;2;2020-08-01
104;-0.5640426671852862;1.730858681545487;0.04501406264229049;-0.23091591669969708;0.18502414487259577;-0.44160456790931346;-0.6097430292928072;0.29146298560686573;9.02897093927971;2;2020-09-01
105;-0.5466583531006166;1.778349248736176;0.136637480534577;-0.1413519430481308;0.1304398969644786;-0.5051561624450615;-0.6097430292928072;0.21253900373113274;9.03713575463578;2;2020-10-01
106;-0.5436317777022738;1.7585721250077964;0.09162056223947092;-0.152727212659193;0.13472316310270568;-0.4476721282665506;-0.6097430292928072;0.25551708621888375;9.033482430494976;2;2020-11-01
107;-0.5487739175222563;1.9212950280896743;0.044751543167819104;-0.31579630905662626;0.23805492955860105;-0.5434003128676812;-0.6097430292928072;0.2705815673851308;9.054029137034767;2;2020-12-01
108;-0.5776661535301539;1.8069926246341705;0.11688914329310034;-0.17764981436899827;0.15718323372615772;-0.49165597156075563;-0.6850393128175172;0.2182936475332134;9.053736824866608;2;2021-01-01
109;-0.5877878012464886;1.7867515212568799;0.0948790278926838;-0.2057614785066874;0.1733227497710445;-0.5045780861342813;-0.7000985695224592;0.24935413752044017;9.050655760756449;2;2021-02-01
110;-0.5978835356200473;1.8405122988158418;0.08807777533833216;-0.26270336185211707;0.20881952112336885;-0.4780956991135716;-0.6850393128175172;0.24892674946066448;9.062300847091125;2;2021-03-01
111;-0.5758831265213284;1.8593909535795603;0.06906990435888384;-0.3117597201137666;0.23708863283788048;-0.4898269930211422;-0.6850393128175172;0.2208217879774038;9.058832009844656;2;2021-04-01
112;-0.581409835062224;1.911851185766255;0.07443233642301432;-0.31563287820674274;0.22348799889589632;-0.46897407379943357;-0.6850393128175172;0.22806023921960683;9.075673842141363;2;2021-05-01
113;-0.5933143797447661;1.9312823317358252;0.05759291979720353;-0.3629424032300149;0.26778082592491115;-0.49343061097673796;-0.6925689411699881;0.21703240753392483;9.078901943354314;2;2021-06-01
114;-0.6033244425148552;1.846495975421398;0.09411766019887342;-0.25095831827776094;0.20381152740503738;-0.5344725986221583;-0.6925689411699881;0.21907389135017344;9.066019115515168;2;2021-07-01
115;-0.5855803649012502;1.6631547364689199;0.07860516716827105;-0.1122996127669897;0.11651615371453698;-0.562775626814513;-0.7000985695224592;0.192740323142506;9.016282553559101;2;2021-08-01
116;-0.6085797494121138;1.9808212352673626;0.036171199524912705;-0.37631754175246385;0.2699511260009106;-0.5342452469250275;-0.7076281978749301;0.2140101006777282;9.098474528969387;2;2021-09-01
117;-0.603551386527401;1.8841612682113296;0.06301745387037062;-0.2955685522703145;0.22206850035124684;-0.5359801473237161;-0.7302170829323431;0.26867718715478905;9.074013083801937;2;2021-10-01
118;-0.603883082092572;1.9717936143057608;0.05890398250442453;-0.3432077216070266;0.25548309414918413;-0.5457522383674293;-0.7076281978749301;0.2561176864047617;9.098127769606457;2;2021-11-01
119;-0.6254770393884703;1.7814811752099071;0.1429257143440609;-0.1704892138407421;0.1400730600100086;-0.502358843096533;-0.6699800561125753;0.29095748552996714;9.076649799937627;2;2021-12-01
120;-0.6134810270294851;1.9082430368827572;0.05689900907442228;-0.3357989081157225;0.2524765174081704;-0.5350647071886796;-0.6473911710551622;0.22770580226199735;9.088762381961741;2;2022-01-01
121;-0.6308766636376572;1.8332209542431015;0.05916479089524343;-0.3310160725789616;0.24944630541892407;-0.5071349456496669;-0.760335596342227;0.1595232885982162;9.075013329901807;2;2022-02-01
122;-0.627994812499464;1.8113821967231392;0.050485238874505796;-0.31530430363154144;0.22407706462289192;-0.4512342507873108;-0.6850393128175172;0.09874571721010071;9.072302433988137;2;2022-03-01
123;-0.6283321981710869;1.8066851051565642;0.036854693711404325;-0.34967382938019514;0.2533950441205506;-0.49160162926183665;-0.6097430292928072;0.0859706224263785;9.064722476991788;2;2022-04-01
124;-0.6267703491781575;1.9707799367089571;0.034108076614088816;-0.38508078593532774;0.267908695749206;-0.5260677369792657;-0.5344467457680974;0.057124335081279544;9.104093745846471;2;2022-05-01
125;-0.6254014354689793;1.896106567001046;0.03795343487914857;-0.3825656160575939;0.28239008740321686;-0.47317186862919247;-0.49679860400574233;0.0347335243770824;9.085674252900084;2;2022-06-01
126;-0.6357654222232456;1.8678249672857323;0.04973420294692541;-0.31750296072489537;0.23519223562090605;-0.49391306306929755;-0.49679860400574233;0.08169616577459281;9.086293271144672;2;2022-07-01
127;-0.6254369303395987;1.5963058859556312;0.046597597087349896;-0.12210128799367102;0.10699048316549564;-0.48013044111397096;-0.19561346990690262;0.021869685167001125;9.01617887199348;2;2022-08-01
128;-0.6287395365181074;1.8959727091834218;0.023462714953668265;-0.38085565533508436;0.27628978185801933;-0.509303767314539;-0.15796532814454764;0.015737164871646968;9.087290793376834;2;2022-09-01
129;-0.6098281415604709;1.875540280612712;0.03006645746422949;-0.3552811899050304;0.2567721739861098;-0.49126001804941466;-0.04502090285748282;-0.008649974772041585;9.075339327952443;2;2022-10-01
130;-0.6339520723700067;1.837489128022637;0.01812369675987891;-0.3277227199230515;0.23758254609212887;-0.4944922191524165;-0.04502090285748282;-0.013602451921123634;9.078829015288898;2;2022-11-01
131;-0.6272449975111605;1.821526180646909;0.05289461971298198;-0.25884514766988836;0.2011779344440597;-0.5271706395166883;0.3088716297086538;0.0012572650699676595;9.07514645944598;2;2022-12-01
132;-0.6073933618456085;1.890797907230784;0.027543152420915124;-0.38739263814151487;0.27603567250044464;-0.5191922018544975;0.9865381814310432;-0.0019918769374668846;9.072092987551382;2;2023-01-01
133;-0.6184722751971973;1.8171944060839103;0.01809207051487338;-0.3335625129319217;0.24628901164480188;-0.4789220190820306;1.144660376832934;-0.06225005049574703;9.07090826262703;2;2023-02-01
134;-0.6282287311217862;1.7869654207180594;0.02058325022381434;-0.32401175809011334;0.2359611686273323;-0.4602783070090047;1.3027825722348247;-0.012857377683974552;9.060317045527565;2;2023-03-01
135;-0.6137679104051506;1.804814092814582;0.0408192468943924;-0.32093467992494124;0.24650121179011072;-0.470892921470808;1.3931381124644768;-0.08397160977360668;9.058989023854547;2;2023-04-01
136;-0.6176276990306411;1.7537778345534425;0.02767161216324655;-0.3123348066332272;0.2356521154048312;-0.4248565756257342;1.5060825377515414;-0.08120182106557597;9.049276318642764;2;2023-05-01
137;-0.6365598359627598;1.7475865604617145;0.02737929858449734;-0.3058454375469293;0.2260487718395744;-0.45278930012656216;1.6114973346861359;-0.23381507580702404;9.060712277694053;2;2023-06-01
138;-0.6100503851641935;1.710369735790357;0.031153850701581894;-0.23758671152265987;0.18267241137317364;-0.461866177832583;1.731971388325671;-0.19048761654711321;9.038239819852569;2;2023-07-01
139;-0.6426152631115458;1.465662831576011;0.06613849404371841;0.010651694655651706;0.03309840922863686;-0.439432672387769;1.8599750703176778;-0.11703968206347258;8.993528543113387;2;2023-08-01
140;-0.5850129357357724;1.7876877258126673;0.021752109136493402;-0.2912913709959948;0.21535872320451052;-0.4562282827907612;2.003038009014627;-0.1358958599559557;9.037177154488885;2;2023-09-01
141;-0.5762730907311283;1.7729487415404737;0.03198592246644403;-0.24151891947232332;0.18937513201334932;-0.46439196898091256;2.0858639208918084;-0.1574573708253074;9.037117606039505;2;2023-10-01
142;-0.561522800840488;1.7595159415112291;0.031855087657593865;-0.23124725290097553;0.17743249050894289;-0.5057535381432875;2.1611602044165177;-0.16291857334806012;9.018716999559196;2;2023-11-01
143;-0.5436124570788311;1.68214123656051;0.010342644454771526;-0.16744308895878354;0.14049833803403813;-0.5333231627190521;2.1762194611214603;-0.14775315037716077;8.991692594383984;2;2023-12-01
144;0.9577026266158885;-0.7331666441045389;-0.02138733094811746;0.07452765255467082;-0.06187759899554475;0.32160850300387805;-0.6248022859977492;0.07757241413103876;7.417079498658789;3;2020-01-01
145;0.8000308915548734;-0.6912455639223473;-0.009185423766278261;-0.04179075565429161;-0.02026288436419349;0.19592531241738348;-0.6248022859977492;0.07250013289887217;7.488755234718005;3;2020-02-01
146;0.717764662360064;-0.7241580383936362;-0.047190414899105956;-0.090613244955778;0.03435500497987023;0.2647903866614672;-0.6248022859977492;0.3369096971910147;7.490181884125581;3;2020-03-01
147;0.23638363347571498;-0.7846362702375305;-0.20766957314529083;-0.16252794999010195;0.15379685781527264;0.21232632874536134;-0.6549207994076333;1.2084542508879499;7.596814942499178;3;2020-04-01
148;0.4184789206606865;-0.7571965520398548;-0.11709613528905477;-0.13449409885122646;0.1259735956270476;0.24383556407688184;-0.6172726576452783;0.8033212612743715;7.557427528911948;3;2020-05-01
149;0.44415352687527726;-0.7346167461940443;-0.11319560110789724;-0.11054022507349684;0.0946705362311729;0.21786765483521267;-0.5495060024730394;0.8030471821871573;7.569246121842955;3;2020-06-01
150;0.5557323304949587;-0.7315875881245576;-0.10217557700768783;-0.09024802109236121;0.06475354174045106;0.23424905014046649;-0.5118578607106843;0.5869636771941329;7.537966063758393;3;2020-07-01
151;0.7731199865305566;-0.7126744358013167;-0.048298404485297125;0.00858088676608848;-0.015070454329794846;0.23122157464444534;-0.6097430292928072;0.1667996635153713;7.476184959393253;3;2020-08-01
152;0.7432047380607657;-0.7080554663097056;-0.04251162394147238;0.016311983401499232;-0.006456758940275313;0.22329640271473256;-0.6097430292928072;0.1360876845111391;7.494967789853935;3;2020-09-01
153;0.7530768370731908;-0.6962907166231138;-0.05976256702166792;-0.02642065360306607;-0.0037495816310956515;0.19735447720626248;-0.6097430292928072;0.11609467810368936;7.50365611927508;3;2020-10-01
154;0.689287288784512;-0.7004110278582742;-0.029697826072688553;-0.019647293402410962;-0.08444646252430926;0.20401198464835793;-0.6097430292928072;0.18773515593336668;7.5242809557604176;3;2020-11-01
155;0.6581342493401988;-0.7061144239862485;-0.03645663172142201;-0.015359474308535207;-0.012895963113930882;0.19776806925099819;-0.6097430292928072;-0.0488355505928482;7.530902048663954;3;2020-12-01
156;0.6613149672921169;-0.7105032321057096;-0.006877569423971741;0.010885589962731052;-0.009897829032720868;0.2239733184412986;-0.6850393128175172;0.030745364899968396;7.530739584950121;3;2021-01-01
157;0.6388584483405552;-0.6992614459414856;-0.016331893580375005;0.007451372265381064;-0.028167980859359447;0.2246646007892525;-0.7000985695224592;0.05928239448485889;7.535700393181665;3;2021-02-01
158;0.6002306418031444;-0.7124804790993305;-0.006835333710218316;-0.018671331325554902;-0.001848905900051416;0.23118373216259272;-0.6850393128175172;0.12565287772037836;7.544869060104139;3;2021-03-01
159;0.5671229040788265;-0.7101771675014655;-0.003111078650242625;-0.03657518175343084;-0.0030171903457974396;0.2412145098184834;-0.6850393128175172;0.0924933363335735;7.555249082708047;3;2021-04-01
160;0.5370322564754535;-0.7047838459590595;-0.01171561399987941;-0.036321475578074754;0.00930592662441726;0.22076864201214788;-0.6850393128175172;0.07668642579496046;7.56742230101032;3;2021-05-01
161;0.5683515521561289;-0.7146948643750355;-0.024297493807421106;-0.06581800365707781;0.012386231645090675;0.2601375152844592;-0.6925689411699881;0.0774711566055425;7.546786445414788;3;2021-06-01
162;0.43676605145447983;-0.746189466005258;-0.04388843895367318;-0.03219267229395186;0.022371424075187087;0.19107005961878348;-0.6925689411699881;0.31154510100999994;7.5708731007165895;3;2021-07-01
163;0.5405279786866899;-0.708857898822735;-0.006690969958796179;-0.053967792120936;-0.01547939766776529;0.21477011982710037;-0.7000985695224592;0.14031061910441395;7.568104145415723;3;2021-08-01
164;0.46317061086882116;-0.7193505964003524;-0.02864889169489213;-0.04894574397085056;0.029554010165217633;0.23729576781606943;-0.7076281978749301;0.11670162421767696;7.58551808903522;3;2021-09-01
165;0.445792180487502;-0.7154481716327687;-0.033909613168459724;-0.05499550311808867;0.03015186326033802;0.2382011642255425;-0.7302170829323431;0.1330569298398518;7.592422971569054;3;2021-10-01
166;0.42675069059716375;-0.7126014882586749;-0.03529811607096644;-0.03937653006260694;0.02710083811492343;0.2177316006838963;-0.7076281978749301;0.09531079886728042;7.607025267602345;3;2021-11-01
167;0.447488031577039;-0.7072782818435589;-0.007167353219896337;-0.04165596595632384;0.00931739441951026;0.21142870367284708;-0.6699800561125753;0.033921811712432824;7.604124509595768;3;2021-12-01
168;0.3542893719429378;-0.7054390936436418;-0.025094464969448442;-0.022113502609217878;0.018613415270054515;0.19256828137397583;-0.6473911710551622;-0.03602131572113201;7.639989395223607;3;2022-01-01
169;0.38699726627879727;-0.7170273774663302;-0.02563127731697288;-0.06623909650248953;0.03752487574465138;0.23283449469427506;-0.760335596342227;0.0024772828833604602;7.618882488432623;3;2022-02-01
170;0.3496304845774283;-0.7115623196599327;-0.01405250763227037;-0.08906914145008071;0.039552912536569236;0.22716925278826014;-0.6850393128175172;0.012746001097421777;7.6333611095313705;3;2022-03-01
171;0.3579670193901515;-0.7276989588922769;-0.050177443794352336;-0.04159080972570675;0.029800952580151432;0.26832776249669216;-0.6097430292928072;0.015598633187130957;7.621078223779393;3;2022-04-01
172;0.30632675051825653;-0.7173730343209641;-0.046082434575141926;-0.06583735293408192;0.05231267587761414;0.27133809544885606;-0.5344467457680974;-0.021088957108396603;7.647337324076042;3;2022-05-01
173;0.2977520395403245;-0.7315971027442584;-0.04200576333966444;-0.032231247929469735;0.03948007869021632;0.28774274694951724;-0.49679860400574233;-0.014739325155773406;7.638220266263055;3;2022-06-01
174;0.2659264726576644;-0.7354853071675818;-0.04150142522786606;-0.05655791612304533;0.04934292174679658;0.26697900620133125;-0.49679860400574233;-0.052356274936244784;7.657020684920817;3;2022-07-01
175;0.3921377597758041;-0.7360220823587538;-0.0454863401958442;-0.08418780350032287;0.0179443729501844;0.2605540345197433;-0.19561346990690262;-0.09348438984297087;7.597851094168417;3;2022-08-01
176;0.26085702254783244;-0.7283731632637988;-0.042883147559815926;-0.057859570015895645;0.025494792179580734;0.225729698805529;-0.15796532814454764;-0.046514285780301236;7.662284529049253;3;2022-09-01
177;0.3038642634877059;-0.7359163415801276;-0.059913066978817354;-0.0396968469718985;0.05108525304095338;0.2708251423808836;-0.04502090285748282;-0.13795919160083447;7.6394156370015684;3;2022-10-01
178;0.2763855927998338;-0.7207225294953014;-0.05742728890069396;-0.041712201455854116;0.020643112456295153;0.21895163594175923;-0.04502090285748282;-0.14400651253282656;7.664175459802267;3;2022-11-01
179;0.2980263855590684;-0.7205585576429187;-0.059207237051034894;-0.030129716950066412;0.03153310536477522;0.18257060423307278;0.3088716297086538;-0.1108456519399228;7.659645142199058;3;2022-12-01
180;0.2911991331584238;-0.7211826864625649;-0.07472293792317858;-0.07450186035428641;0.042951732370389614;0.22146028866272463;0.9865381814310432;-0.18742536282040906;7.663065549522704;3;2023-01-01
181;0.2698266255690672;-0.7280301962319998;-0.05319193417325091;-0.06832819249493967;0.034694676104717485;0.21278985432267358;1.144660376832934;-0.1572649911539333;7.664498923570086;3;2023-02-01
182;0.25574682209037686;-0.7242594461807831;-0.05914411901127823;-0.07198340411077789;0.053246142002650876;0.2419299366671908;1.3027825722348247;-0.19625952601864102;7.661552914931851;3;2023-03-01
183;0.27597958755410285;-0.7256367671409621;-0.07473964497688129;-0.027532206337935655;0.039896798172627174;0.30794034335274373;1.3931381124644768;-0.20389137339090072;7.656132449588766;3;2023-04-01
184;0.2801106682751108;-0.7270919870527678;-0.03726443808380353;-0.05005672790876569;0.03780471870761926;0.2922614631994769;1.5060825377515414;-0.2383541033332919;7.657220114920413;3;2023-05-01
185;0.23781421947020792;-0.725080598442472;-0.05674251058193794;-0.03331315920751012;0.04636709869394445;0.28231086287099205;1.6114973346861359;-0.2220686085734826;7.670561050809078;3;2023-06-01
186;0.27310222949570845;-0.7212113216616008;-0.05336034250551231;-0.044529949435036895;0.04985758062473954;0.2768231775351012;1.731971388325671;-0.23748289509116502;7.66043430295512;3;2023-07-01
187;0.294246035871364;-0.7296036640508783;-0.04769444994106079;-0.030649468195058316;0.014418675050903352;0.2977111970654044;1.8599750703176778;-0.26156677158531727;7.649664108965024;3;2023-08-01
188;0.2871528881300979;-0.7280837979838691;-0.038948151310297746;-0.04798438437807349;0.026216266278864198;0.2700925711550992;2.003038009014627;-0.2356886787101401;7.65543947788624;3;2023-09-01
189;0.30900342322812174;-0.722164421678083;-0.0361285213991128;-0.04283998859513284;0.04703511945400861;0.2550127090316641;2.0858639208918084;-0.23345511618915857;7.654876613670305;3;2023-10-01
190;0.33461311463775517;-0.7202750771935301;-0.05430771948911733;0.004092380683759844;-0.0077556777063928686;0.2198677664732476;2.1611602044165177;-0.2089293409963219;7.6485173565459155;3;2023-11-01
191;0.3688426402105477;-0.7217112594662324;-0.07197423270312117;-0.048619624593113954;0.04928920485689694;0.1851288543769511;2.1762194611214603;-0.20961302405347013;7.634730532124799;3;2023-12-01
